year,state,measure,cvotes,totvotes,value,swing,color,
2014,Idaho,Republican Vote %,275072,435157,63.21212804,63.21212804,#E71212,100
2014,Idaho,Third Party Vote %,7,435157,0.001608615,-51.08521813,#D1AA08,100
2014,Illinois,Democrat Vote %,1822779,3568002,51.08682675,51.08521813,#334ADC,100
2014,Illinois,Republican Vote %,1721865,3568002,48.25852116,48.25852116,#E71212,100
2014,Illinois,Third Party Vote %,23358,3568002,0.654652099,-36.76513932,#D1AA08,100
2014,Indiana,Democrat Vote %,502104,1341814,37.41979142,36.76513932,#334ADC,100
2014,Indiana,Republican Vote %,788762,1341814,58.78325908,58.78325908,#E71212,100
2014,Indiana,Third Party Vote %,50948,1341814,3.796949503,-41.83036798,#D1AA08,100
2014,Iowa,Democrat Vote %,509189,1115974,45.62731748,41.83036798,#334ADC,100
2014,Iowa,Republican Vote %,595865,1115974,53.3941651,53.3941651,#E71212,100
2014,Iowa,Third Party Vote %,10920,1115974,0.978517421,-35.15862578,#D1AA08,100
2014,Kansas,Democrat Vote %,311530,862077,36.1371432,35.15862578,#334ADC,100
2014,Kansas,Republican Vote %,540756,862077,62.72711138,62.72711138,#E71212,100
2014,Kansas,Third Party Vote %,9791,862077,1.135745415,-35.22240762,#D1AA08,100
2014,Kentucky,Democrat Vote %,508151,1397626,36.35815304,35.22240762,#334ADC,100
2014,Kentucky,Republican Vote %,887157,1397626,63.47599429,63.47599429,#E71212,100
2014,Kentucky,Third Party Vote %,2318,1397626,0.165852667,-26.48584514,#D1AA08,100
2014,Louisiana,Democrat Vote %,406186,1524053,26.65169781,26.48584514,#334ADC,100
2014,Louisiana,Republican Vote %,1031270,1524053,67.66628195,67.66628195,#E71212,100
2014,Louisiana,Third Party Vote %,86597,1524053,5.682020245,-43.79026159,#D1AA08,100
2014,Maine,Democrat Vote %,305242,616996,49.47228183,43.79026159,#334ADC,100
2014,Maine,Republican Vote %,228071,616996,36.96474531,36.96474531,#E71212,100
2014,Maine,Third Party Vote %,83683,616996,13.56297286,-43.87952546,#D1AA08,100
2014,Maryland,Democrat Vote %,978267,1703037,57.44249831,43.87952546,#334ADC,100
2014,Maryland,Republican Vote %,704400,1703037,41.36140319,41.36140319,#E71212,100
2014,Maryland,Third Party Vote %,20370,1703037,1.196098499,-66.27460855,#D1AA08,100
2014,Massachusetts,Democrat Vote %,1475442,2186789,67.47070705,66.27460855,#334ADC,100
2014,Massachusetts,Republican Vote %,308598,2186789,14.11192392,14.11192392,#E71212,100
2014,Massachusetts,Third Party Vote %,402749,2186789,18.41736903,-30.95624206,#D1AA08,100
2014,Michigan,Democrat Vote %,1519030,3076603,49.37361109,30.95624206,#334ADC,100
2014,Michigan,Republican Vote %,1466749,3076603,47.67430182,47.67430182,#E71212,100
2014,Michigan,Third Party Vote %,90824,3076603,2.952087091,-47.25114289,#D1AA08,100
2014,Minnesota,Democrat Vote %,985760,1963539,50.20322998,47.25114289,#334ADC,100
2014,Minnesota,Republican Vote %,913539,1963539,46.52512632,46.52512632,#E71212,100
2014,Minnesota,Third Party Vote %,64240,1963539,3.2716437,-33.455438,#D1AA08,100
2014,Mississippi,Democrat Vote %,230014,626279,36.7270817,33.455438,#334ADC,100
2014,Mississippi,Republican Vote %,329169,626279,52.55948228,52.55948228,#E71212,100
2014,Mississippi,Third Party Vote %,67096,626279,10.71343602,-25.29574295,#D1AA08,100
2014,Missouri,Democrat Vote %,513600,1426303,36.00917898,25.29574295,#334ADC,100
2014,Missouri,Republican Vote %,838283,1426303,58.77313586,58.77313586,#E71212,100
2014,Missouri,Third Party Vote %,74420,1426303,5.217685162,-35.191269,#D1AA08,100
2014,Montana,Democrat Vote %,148690,367963,40.40895416,35.191269,#334ADC,100
2014,Montana,Republican Vote %,203871,367963,55.4052989,55.4052989,#E71212,100
2014,Montana,Third Party Vote %,15402,367963,4.185746937,-30.40316498,#D1AA08,100
2014,Nebraska,Democrat Vote %,185234,535530,34.58891192,30.40316498,#334ADC,100
2014,Nebraska,Republican Vote %,340816,535530,63.64087913,63.64087913,#E71212,100
2014,Nebraska,Third Party Vote %,9480,535530,1.770208952,-36.93025458,#D1AA08,100
2014,Nevada,Democrat Vote %,210147,543009,38.70046353,36.93025458,#334ADC,100
2014,Nevada,Republican Vote %,304809,543009,56.13332376,56.13332376,#E71212,100
2014,Nevada,Third Party Vote %,28053,543009,5.166212715,-46.29120224,#D1AA08,100
2014,New Hampshire,Democrat Vote %,247469,480920,51.45741495,46.29120224,#334ADC,100
2014,New Hampshire,Republican Vote %,232379,480920,48.31967895,48.31967895,#E71212,100
2014,New Hampshire,Third Party Vote %,1072,480920,0.222906097,-49.96868098,#D1AA08,100
2014,New Jersey,Democrat Vote %,914172,1821365,50.19158708,49.96868098,#334ADC,100
2014,New Jersey,Republican Vote %,877265,1821365,48.16524969,48.16524969,#E71212,100
2014,New Jersey,Third Party Vote %,29928,1821365,1.643163232,-51.34178456,#D1AA08,100
2014,New Mexico,Democrat Vote %,271222,511885,52.98494779,51.34178456,#334ADC,100
2014,New Mexico,Republican Vote %,240542,511885,46.99141409,46.99141409,#E71212,100
2014,New Mexico,Third Party Vote %,121,511885,0.023638122,-45.4208107,#D1AA08,100
2014,New York,Democrat Vote %,1788105,3934705,45.44444882,45.4208107,#334ADC,100
2014,New York,Republican Vote %,1257412,3934705,31.95695738,31.95695738,#E71212,100
2014,New York,Third Party Vote %,889188,3934705,22.5985938,-21.34826799,#D1AA08,100
2014,North Carolina,Democrat Vote %,1234027,2807998,43.94686179,21.34826799,#334ADC,100
2014,North Carolina,Republican Vote %,1555364,2807998,55.39049529,55.39049529,#E71212,100
2014,North Carolina,Third Party Vote %,18607,2807998,0.662642922,-37.81324882,#D1AA08,100
2014,North Dakota,Democrat Vote %,95678,248670,38.47589174,37.81324882,#334ADC,100
2014,North Dakota,Republican Vote %,138100,248670,55.53544859,55.53544859,#E71212,100
2014,North Dakota,Third Party Vote %,14892,248670,5.988659669,-33.32879696,#D1AA08,100
2014,Ohio,Democrat Vote %,1179587,3000161,39.31745663,33.32879696,#334ADC,100
2014,Ohio,Republican Vote %,1770923,3000161,59.02759885,59.02759885,#E71212,100
2014,Ohio,Third Party Vote %,49651,3000161,1.654944518,-24.97778756,#D1AA08,100
2014,Oklahoma,Democrat Vote %,174022,653414,26.63273208,24.97778756,#334ADC,100
2014,Oklahoma,Republican Vote %,457614,653414,70.03431209,70.03431209,#E71212,100
2014,Oklahoma,Third Party Vote %,21778,653414,3.332955829,-50.45447523,#D1AA08,100
2014,Oregon,Democrat Vote %,778139,1446693,53.78743106,50.45447523,#334ADC,100
2014,Oregon,Republican Vote %,582909,1446693,40.29251541,40.29251541,#E71212,100
2014,Oregon,Third Party Vote %,85645,1446693,5.920053529,-38.23759437,#D1AA08,100
2014,Pennsylvania,Democrat Vote %,1467594,3323533,44.1576479,38.23759437,#334ADC,100
2014,Pennsylvania,Republican Vote %,1833205,3323533,55.15832098,55.15832098,#E71212,100
2014,Pennsylvania,Third Party Vote %,22734,3323533,0.68403112,-60.27145761,#D1AA08,100
2014,Rhode Island,Democrat Vote %,192776,316257,60.95548873,60.27145761,#334ADC,100
2014,Rhode Island,Republican Vote %,122721,316257,38.80420038,38.80420038,#E71212,100
2014,Rhode Island,Third Party Vote %,760,316257,0.240310886,-32.38046016,#D1AA08,100
2014,South Carolina,Democrat Vote %,377025,1155782,32.62077105,32.38046016,#334ADC,100
2014,South Carolina,Republican Vote %,734456,1155782,63.54623969,63.54623969,#E71212,100
2014,South Carolina,Third Party Vote %,44301,1155782,3.832989266,-29.63738374,#D1AA08,100
2014,South Dakota,Democrat Vote %,92485,276319,33.47037301,29.63738374,#334ADC,100
2014,South Dakota,Republican Vote %,183834,276319,66.52962699,66.52962699,#E71212,100
2014,South Dakota,Third Party Vote %,0,276319,0,0,#D1AA08,100
2014,Tennessee,Democrat Vote %,448421,1371161,32.70374522,-29.20335395,#334ADC,100
2014,Tennessee,Republican Vote %,848846,1371161,61.90709917,29.20335395,#E71212,100
2014,Tennessee,Third Party Vote %,73894,1371161,5.389155613,5.389155613,#D1AA08,100
2014,Texas,Democrat Vote %,1474016,4453499,33.09793041,-27.18258161,#334ADC,100
2014,Texas,Republican Vote %,2684592,4453499,60.28051202,27.18258161,#E71212,100
2014,Texas,Third Party Vote %,294891,4453499,6.621557566,6.621557566,#D1AA08,100
2014,Utah,Democrat Vote %,183491,560139,32.75811897,-29.91096853,#334ADC,100
2014,Utah,Republican Vote %,351034,560139,62.66908749,29.91096853,#E71212,100
2014,Utah,Third Party Vote %,25614,560139,4.572793539,4.572793539,#D1AA08,100
2014,Vermont,Democrat Vote %,123349,191504,64.41066505,33.37632634,#334ADC,100
2014,Vermont,Republican Vote %,59432,191504,31.03433871,-33.37632634,#E71212,100
2014,Vermont,Third Party Vote %,8723,191504,4.55499624,4.55499624,#D1AA08,100
2014,Virginia,Democrat Vote %,845939,2135331,39.61629368,-13.94669023,#334ADC,100
2014,Virginia,Republican Vote %,1143747,2135331,53.56298391,13.94669023,#E71212,100
2014,Virginia,Third Party Vote %,145645,2135331,6.820722408,6.820722408,#D1AA08,100
2014,Washington,Democrat Vote %,1047747,2029600,51.62332479,2.978819972,#334ADC,100
2014,Washington,Republican Vote %,981853,2029600,48.37667521,-2.978819972,#E71212,100
2014,Washington,Third Party Vote %,0,2029600,0,0,#D1AA08,100
2014,West Virginia,Democrat Vote %,182484,439388,41.53140277,-13.73250976,#334ADC,100
2014,West Virginia,Republican Vote %,242823,439388,55.26391253,13.73250976,#E71212,100
2014,West Virginia,Third Party Vote %,14081,439388,3.204684698,3.204684698,#D1AA08,100
2014,Wisconsin,Democrat Vote %,1102581,2355580,46.80719823,-5.55107447,#334ADC,100
2014,Wisconsin,Republican Vote %,1233341,2355580,52.3582727,5.55107447,#E71212,100
2014,Wisconsin,Third Party Vote %,19658,2355580,0.834529076,0.834529076,#D1AA08,100
2014,Wyoming,Democrat Vote %,37803,171153,22.08725526,-43.95774541,#334ADC,100
2014,Wyoming,Republican Vote %,113038,171153,66.04500067,43.95774541,#E71212,100
2014,Wyoming,Third Party Vote %,20312,171153,11.86774407,11.86774407,#D1AA08,100
